,Company,Location,Salary,Synopsis,Title
127,PackageX,Islamabad,None,"We are looking for an experienced Network/System Engineer with exceptional troubleshooting skills, a passion for teamwork with can do attitude.",Network System Engineer
128,Bahria Enterprise Systems & Technologies (BEST),Islamabad,None,Experience in building production level software system preferably with Python and C++.b.Experience in architecting and building large scale batch processing…,Data Engineer
129,Quaid Technologies,Rawalpindi,"Rs 35,000 - Rs 60,000 a month",Quaid Technologies is looking for a QA Engineer.Analyze data to identify areas for improvement in the quality system.Knowledge of SQL and scripting.,QA Engineer
130,Broadpeak Technologies,Islamabad,None,Analyze instrumentation data to understand and resolve issues.3 year(s) or above experience.Design and develop applications as per the instructions provided…,Software Engineer
131,MTBC,Rawalpindi,None,Data warehouse and data modeling.As a data engineer you will be responsible to implement methods to improve data reliability and quality.,Healthcare Data Engineer
132,Ciklum,Islamabad,None,"Contributes design, code, configurations, and documentation for components that manage data ingestion, real time streaming, batch processing, data extraction,…",Data Engineer
133,Andpercent,Rawalpindi,None,"Data analytical, manipulation, investigation skills.Experience with querying data, Joins functions.Well-Versed with web servers (Apache, Nginx, Node).",Operation Engineer
134,Broadpeak Technologies,Islamabad,None,Lead and mentor junior engineers.Data Driver Model and Hybrid Model).8 year(s) or above experience.Work with business and the engineering teams to understand…,Sr. Automation Engineer
135,Broadpeak Technologies,Islamabad,None,Analyze instrumentation data to understand and resolve issues.4 year(s) or above experience.Analyze customer requirements to design and develop applications…,Senior Software Engineer
136,RYTHM Traders,Islamabad,None,"Maintains product data base by writing computer programs;Evaluates electrical systems, products, components, and applications by designing and conducting…",Electrical Engineer Intern
137,Ciklum,Islamabad,None,"At least 3-5 Years of Professional Experience as Data Scientist or Machine Learning Engineer.On behalf of Ciklum Digital, we are looking for a Data Scientist…",Data Scientist
138,Cobblestone Energy,Rawalpindi,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE"
139,Solved Engineering Inc.,Islamabad,"Rs 30,000 - Rs 40,000 a month","Plan, organize, control and evaluate IT and electronic data operations.Responding / preparing documents i.e. RFPs.Managing social media pages and content.",Document Drafter / Data Analyst
140,Tile Mountain / CreteSol,Islamabad,None,"MS Suite and have a proven background in data analysis.The successful candidate will have exceptional data analytical capability and able to export, manipulate…",Data Analyst
141,iENGINEERING,Islamabad,None,Transportation Data Analyst will be a core team player for the Applied Research Group.Participate in database modeling and design from the perspective of an…,Transportation Data Analyst
142,Jazz Telecom,Islamabad,None,"Develop understanding of BI tools and data science capabilities.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
143,Wiseman Innovations,Islamabad,None,"The Business Intelligence Analyst gathers data from multiple sources, analyzes data, and creates metrics to drive clinical and operational performance…",Business Intelligence Analyst
144,Veon,Islamabad,None,"Develop understanding of BI tools and data science capabilities.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
145,Zia Masood Kiani & Co. Chartered Accountants,Islamabad,None,"Set up a telephonic counseling service, integrated with the web portal to allow referral pathways, consolidate, and report data.",Mental Health Analyst
146,Alhazen Technologies,Islamabad,None,"Verify database and data integrity.Extensive knowledge of data processing, enterprise software applications, web development, and user support.",Systems Analyst
147,N7 Tech,Rawalpindi,"Rs 20,000 - Rs 45,000 a month",Skills in using internet for research and data mining or collecting data.A background in creating reports showing web analytics data and site evaluations.,Digital marketing- SEO Analyst
148,Vertechs Meical Billing,Islamabad,"Rs 30,000 - Rs 42,000 a month","Knowledge about Data Conversion and EMR implementation.Quality & AR Analyst, Denial management, AR Specialist and AR Follow Up.",Quality Executive (Medical Billing)
149,Millegaa LLP,Rawalpindi,None,"Develop and administer policies and procedures for accessing and using networks, backing up data and recovering lost data.",Assistant Data Administrator
150,Digital Pen,Rawalpindi,None,"Interpret, evaluate and interrelate research data and develop integrated business analyses and projections for incorporation into strategic decision-making.",Business Analyst
151,Zia Masood Kiani & Co. Chartered Accountants,Islamabad,None,Support the Planning Commission in developing a mechanism for collecting sex-aggregated data and information periodically from relevant government departments…,Child & Gender Protection Analyst
152,Pro Global Private Limited,Islamabad,None,Enters and maintains credentialing data & demographic changes in the credentialing database.Pro Global Technologies is looking for candidates in night shift…,Credentialing Analyst
153,Jazz Telecom,Islamabad,None,"Able to answer complex business questions through Adhoc Analysis.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
154,Veon,Islamabad,None,"Able to answer complex business questions through Adhoc Analysis.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
155,Wiseman Innovations,Islamabad,None,"The Business Intelligence Analyst gathers data from multiple sources, analyzes data, and creates metrics to drive clinical and operational performance…",Business Intelligence Analyst
156,Cobblestone Energy,Rawalpindi,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE"
157,Digital Pen,Rawalpindi,None,"Determine operational objectives by studying business functions;Create informative, actionable and repeatable reporting that highlights relevant business…",Business Analyst
158,e-Strats,Islamabad,None,E-strats is seeking a motivated business analyst intern who will apply knowledge of business practices and processes in a fast-paced environment.,Business Analyst Intern
159,Bentley Systems,Islamabad,None,Cloud Finance team requires a business analyst with experience in SQL/M/DAX and Azure ecosystem to improve upon existing reporting and help with new reporting…,Business Analyst
160,Islamabad Recruitment Company Pakistan (IRCO),Islamabad,None,Islamabad Recruitment Company (IRCo) is hiring for a client company and you can apply or recommend.BS or Masters in Computer Science/Software Engineering…,Business Analyst
161,MTBC,Rawalpindi,None,"As a Technical Writer, you will work within the MTBC IT team and collaborate with other cross-functional Agile teams of developers, business analysts, product…",Technical Document Writer
162,MTBC,Rawalpindi,None,"Must have knowledge about Medical billing, medical billing software, SQL, requirements analysis and programming fundamentals • Analyzing existing systems and…",System Analyst
163,NineSol Technology,Islamabad,"Rs 20,000 - Rs 30,000 a month","Ninesol Technologies is looking for Quality Assurance Analyst.Write test cases based on business requirements, use cases, technical requirements and design…",Quality Assurance Analyst
164,Alhazen Technologies,Islamabad,None,"Willingness to work occasionally outside of normal business hours.This position reports to the Project Manager, and will work closely with the Enterprise…",Systems Analyst
165,AT Technology Services Ltd,Islamabad,None,"Excellent English language verbal and written communication skills.Must be mid-top range, experienced with 3-5 years in similar post.",Senior Software Business Analyst
166,Vertechs Meical Billing,Islamabad,"Rs 30,000 - Rs 42,000 a month","Quality & AR Analyst, Denial management, AR Specialist and AR Follow Up.Develop short and long term business and delivery models that give insights and…",Quality Executive (Medical Billing)
167,N7 Tech,Rawalpindi,"Rs 20,000 - Rs 45,000 a month","We are seeking a full time SEO Expert, who is responsible for search engine optimization (SEO) that is optimal for the business (website) to gain greater…",Digital marketing- SEO Analyst
168,Cobblestone Energy,Quetta,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE"
169,Balochistan Council for Peace and Policy,Quetta,None,"Proficient with web and literature searches, synthesizing data and analysis.Assists with the development and management of a policy framework for the effective…",Research and Policy Analyst
170,Cobblestone Energy,Quetta,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE"
171,Cobblestone Energy,Multan,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE"
172,Devmet,Multan,None,Work closely with data analysts to construct creative solutions for their analysis tasks.Extensive experience working with large data stores.,Project Manager
173,Cobblestone Energy,Multan,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE"
174,Balqees Welfare Foundaton,Islamabad,"Rs 70,000 a month","We are seeking a Project Administrator;Collecting and collating data for evaluation, monitoring and reporting to trustees.",Project Administrator
175,Cabcall Outsource SMC Pvt Ltd.,Islamabad,None,"Intrusion detection systems) and data backup/recovery.Network Administrator to maintain, upgrade, and manage our network, software & hardware.",Senior Network Administrator
176,KidsU Canada,Islamabad,"Rs 40,000 - Rs 45,000 a month","Setup each employee profile, ensure valid data transfers to pay web.Strong and accurate data input, excellent accounting and book-keeping skills.",Payroll Administrator
177,OPM Pakistan,Islamabad,None,"Establish and maintain project data on all company platforms (file structures, document control, project pages and archives).Education to a degree level.",Project Administrator
178,Essentia Technologies (Pvt) Ltd,Islamabad,"Rs 30,000 a month",Sound previous generalist experience of HR administration and collation of data for payroll.We are looking for an HR Administrator to join our team and support…,HR Administrator
179,Solved Engineering Inc.,Islamabad,"Rs 30,000 - Rs 50,000 a month",Technical support and guidance to users and other administrators.The Linux Administrator will be responsible for maintaining our current systems and keeping…,Linux Administrator
180,Millegaa LLP,Rawalpindi,None,"Develop and administer policies and procedures for accessing and using networks, backing up data and recovering lost data.",Assistant Data Administrator
181,Wiseman Innovations,Islamabad,None,"Ability to produce all types of software documentation i.e. Technical Administrator Guides, User Manuals, Blogs, Whitepaper, FAQs, etc.",Sr. Technical Writer
182,Knowledge Platform,Islamabad,None,"Expertise with creating maintaining data Lakes.(Big Plus) Experience in Apache / Azure Frameworks for Big Data.Experience resolving locking, dead lock issues.",Database Administrator
183,Tile Mountain / CreteSol,Islamabad,None,"Serve as the administrator of server hardware and operating systems;Monitor, report, and resolve system problems propose policies and procedures relating to…",Linux Expert
184,Hasnain Tanweer Associates (HTA),Islamabad,None,Able to understand Replication technologies and Data warehouse standards Dataguard etc.Executive IT – Database Administrator is required in Islamabad for a…,Executive IT – Database Administrator
185,Hasnain Tanweer Associates (HTA),Islamabad,None,Senior Executive IT – System Administrator is required in Islamabad with a Leading Telecom Company.Kindly mention the job title Senior Executive IT – System…,Senior Executive IT – System Administrator
186,Easy2Employ,Islamabad,None,Experience in handling relational and non-relational data sets.Experience in handling time-series and non-time-series data sets.,Database Developer
187,Quantum Skye Technologies,Rawalpindi,None,"Implementation of security and data protection.Design and implementation of data storage solutions.Liaise with developers, designers and system administrators…",React Native Developer
188,Bahria Enterprise Systems & Technologies (BEST),Islamabad,None,"Familiarity with Python libraries, NumPy, SciPy, pandas, Keras, Tensor Flow, scikit-learn.d.Utilizing Deep Learning techniques for advanced features engineering…",Data Scientist
189,TOP Agency,Islamabad,None,"If so, you might make a killer Data Scientist.Source publicly available data for developing internal reports and data programs for clients.",Data Scientist
190,Career Pakistan,Islamabad,None,Experience as Data Scientist -- or similar role Note:Experience in Data Analytics/Quantitative Data Analysis OR Statistics/Statistical Softwares Years of…,Data Scientist
191,Ciklum,Islamabad,None,"On behalf of Ciklum Digital, we are looking for a Data Scientist with Machine Learning Background to support Business processes using Data Science and Analytics…",Data Scientist
192,Veon,Islamabad,None,"Meet relevant stakeholders e.g. CVM, Technical, Pricing, Segments, Data Scientists, GR, FP&A, etc.Develop systems understanding of Jazz EDW, DMP (Big Data) and…",Data Engineer
193,Jazz Telecom,Islamabad,None,"Meet relevant stakeholders e.g. CVM, Technical, Pricing, Segments, Data Scientists, GR, FP&A, etc.Develop systems understanding of Jazz EDW, DMP (Big Data) and…",Data Engineer
194,VoicePlus Services,Islamabad,None,We are looking for a Business Analyst / Data Scientist who can produce valuable insights gained by analysing data from multiple streams.,Senior Business Analyst / Data Scientist
195,Jazz Telecom,Islamabad,None,"Meet relevant stakeholders from different team e.g. Pricing, DFS, Segments, Data Scientists, BI, CVM etc.Develop understanding of BI tools and data science…",Business Analyst
196,iENGINEERING,Islamabad,None,Participate in database modeling and design from the perspective of an engineer user to ensure the engineering data are stored and accessed seamlessly while…,Transportation Data Analyst
197,Veon,Islamabad,None,"Meet relevant stakeholders from different team e.g. Pricing, DFS, Segments, Data Scientists, BI, CVM etc.Develop understanding of BI tools and data science…",Business Analyst
198,ALM Human Resources ( Cyber Network Security Speci...,Islamabad,None,ALM Human Resources Looking for.Programmer / Web Developer / Software Engineer.With Mini 3 years of experience.Job 1 Year Contract (Extendable).,Programmer / Web Developer / Software Engineer
199,Glowlogix Pvt. Ltd,Islamabad,"Rs 25,000 - Rs 50,000 a month",Work with data scientists and analysts to improve software.Create security and data protection settings.We are looking for a Full Stack Developer to produce…,Full Stack Developer
200,PackageX,Islamabad,None,Work with and help implement data models/data schema’s for data scientists & data analyst to build visualizations & statistical/predictive models.,Python Developer
201,Pocketle,Islamabad,"Rs 63,000 a month","Recognizing Pakistan’s significant technology talent, Pocketle aims to hire Software Engineers, Data Scientists, and Quality Engineers over the next three years…",Senior React Native / Flutter Developer
202,iENGINEERING,Islamabad,None,Well versed in Data Warehousing concepts.Knowledge of Big Data concepts is a plus.Hands on experience in using latest data modelling tools.,Senior Database Developer
203,Jazz Telecom,Islamabad,None,"Develop systems understanding of Jazz EDW, DMP (Big Data) and all integrated platforms within the Data Analytics & Insights eco-system.Within 30 days you will:",Data Engineer
204,Veon,Islamabad,None,"Develop systems understanding of Jazz EDW, DMP (Big Data) and all integrated platforms within the Data Analytics & Insights eco-system.Within 30 days you will:",Data Engineer
205,ALTUMED (Cube Healthcare Systems Pvt Ltd),Islamabad,"Rs 75,000 a month","We, at AltuMed, are currently looking for a Software Engineer at our Islamabad Office.Experience OR knowledge of creating a modeling platforms using big data…",Jr. Software Engineer (AI Associate)
206,Bahria Enterprise Systems & Technologies (BEST),Islamabad,None,Experience in building production level software system preferably with Python and C++.b.Experience in architecting and building large scale batch processing…,Data Engineer
207,PackageX,Islamabad,None,"We are looking for an experienced Network/System Engineer with exceptional troubleshooting skills, a passion for teamwork with can do attitude.",Network System Engineer
208,Broadpeak Technologies,Islamabad,None,Analyze instrumentation data to understand and resolve issues.3 year(s) or above experience.Design and develop applications as per the instructions provided…,Software Engineer
209,Ciklum,Islamabad,None,"Contributes design, code, configurations, and documentation for components that manage data ingestion, real time streaming, batch processing, data extraction,…",Data Engineer
210,HRGS,Rawalpindi,None,Produce a wide range of specific data reports as required. Gather market intelligence on competitors such as compiling competitors’ data by distinguishing.,Sales and Marketing Engineer (BE Chemical or Mechanical) or...
211,Broadpeak Technologies,Islamabad,None,Analyze instrumentation data to understand and resolve issues.4 year(s) or above experience.Analyze customer requirements to design and develop applications…,Senior Software Engineer
212,Ciklum,Islamabad,None,"At least 3-5 Years of Professional Experience as Data Scientist or Machine Learning Engineer.On behalf of Ciklum Digital, we are looking for a Data Scientist…",Data Scientist
213,Broadpeak Technologies,Islamabad,None,Lead and mentor junior engineers.Data Driver Model and Hybrid Model).8 year(s) or above experience.Work with business and the engineering teams to understand…,Sr. Automation Engineer
214,Quaid Technologies,Islamabad,None,Quaid Technologies is looking for a QA Engineer.Analyze data to identify areas for improvement in the quality system.,Quality Assurance Engineer
215,RYTHM Traders,Islamabad,None,"Maintains product data base by writing computer programs;Evaluates electrical systems, products, components, and applications by designing and conducting…",Electrical Engineer Intern
216,iENGINEERING,Islamabad,None,Participate in database modeling and design from the perspective of an engineer user to ensure the engineering data are stored and accessed seamlessly while…,Transportation Data Analyst
217,Quaid Technologies,Rawalpindi,"Rs 35,000 - Rs 60,000 a month",Quaid Technologies is looking for a QA Engineer.Analyze data to identify areas for improvement in the quality system.Knowledge of SQL and scripting.,QA Engineer
218,Solved Engineering Inc.,Islamabad,"Rs 30,000 - Rs 40,000 a month","Plan, organize, control and evaluate IT and electronic data operations.Responding / preparing documents i.e. RFPs.Managing social media pages and content.",Document Drafter / Data Analyst
219,Tile Mountain / CreteSol,Islamabad,None,"MS Suite and have a proven background in data analysis.The successful candidate will have exceptional data analytical capability and able to export, manipulate…",Data Analyst
220,Cobblestone Energy,Islamabad,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE"
221,Wiseman Innovations,Islamabad,None,"The Business Intelligence Analyst gathers data from multiple sources, analyzes data, and creates metrics to drive clinical and operational performance…",Business Intelligence Analyst
222,iENGINEERING,Islamabad,None,Transportation Data Analyst will be a core team player for the Applied Research Group.Participate in database modeling and design from the perspective of an…,Transportation Data Analyst
223,Jazz Telecom,Islamabad,None,"Develop understanding of BI tools and data science capabilities.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
224,Veon,Islamabad,None,"Develop understanding of BI tools and data science capabilities.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
225,Zia Masood Kiani & Co. Chartered Accountants,Islamabad,None,"Set up a telephonic counseling service, integrated with the web portal to allow referral pathways, consolidate, and report data.",Mental Health Analyst
226,VoicePlus Services,Islamabad,None,We are looking for a Business Analyst / Data Scientist who can produce valuable insights gained by analysing data from multiple streams.,Senior Business Analyst / Data Scientist
227,Alhazen Technologies,Islamabad,None,"Verify database and data integrity.Extensive knowledge of data processing, enterprise software applications, web development, and user support.",Systems Analyst
228,HC Recruitment,Islamabad,None,"Currently, we are looking for a motivated, reliable, proactive and hard-working individual who will join the team on the Crypto Research Analyst position.",Market Research Analyst
229,Zia Masood Kiani & Co. Chartered Accountants,Islamabad,None,Support the Planning Commission in developing a mechanism for collecting sex-aggregated data and information periodically from relevant government departments…,Child & Gender Protection Analyst
230,Vertechs Meical Billing,Islamabad,"Rs 30,000 - Rs 42,000 a month","Knowledge about Data Conversion and EMR implementation.Quality & AR Analyst, Denial management, AR Specialist and AR Follow Up.",Quality Executive (Medical Billing)
231,Bentley Systems,Islamabad,None,"Consolidate, clean and analyze data from large disparate data sets, queries, and reports present in operational and financial systems.",Business Analyst
232,LEMNation Pvt. Ltd.,Islamabad,None,We are looking for a motivated and energetic product analyst who is well experienced in Analyzing product and your role will involve analyzing and generating…,Product Analyst
233,Jazz Telecom,Islamabad,None,"Able to answer complex business questions through Adhoc Analysis.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
234,Veon,Islamabad,None,"Able to answer complex business questions through Adhoc Analysis.Identify the reasons for various business problems (churn, data penetration, 4G growth etc.).",Business Analyst
235,Wiseman Innovations,Islamabad,None,"The Business Intelligence Analyst gathers data from multiple sources, analyzes data, and creates metrics to drive clinical and operational performance…",Business Intelligence Analyst
236,e-Strats,Islamabad,None,E-strats is seeking a motivated business analyst intern who will apply knowledge of business practices and processes in a fast-paced environment.,Business Analyst Intern
237,Bentley Systems,Islamabad,None,Cloud Finance team requires a business analyst with experience in SQL/M/DAX and Azure ecosystem to improve upon existing reporting and help with new reporting…,Business Analyst
238,Islamabad Recruitment Company Pakistan (IRCO),Islamabad,None,Islamabad Recruitment Company (IRCo) is hiring for a client company and you can apply or recommend.BS or Masters in Computer Science/Software Engineering…,Business Analyst
239,Cobblestone Energy,Islamabad,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE"
240,NineSol Technology,Islamabad,"Rs 20,000 - Rs 30,000 a month","Ninesol Technologies is looking for Quality Assurance Analyst.Write test cases based on business requirements, use cases, technical requirements and design…",Quality Assurance Analyst
241,AT Technology Services Ltd,Islamabad,None,"Excellent English language verbal and written communication skills.Must be mid-top range, experienced with 3-5 years in similar post.",Senior Software Business Analyst
242,UNI STAR,Islamabad,None,"The role entails Risk Management, analysis of factors such as the operating environment, business strength, financial strength, management strategy, stock…",Financial Analyst
243,Digital Pen,Rawalpindi,None,"Determine operational objectives by studying business functions;Create informative, actionable and repeatable reporting that highlights relevant business…",Business Analyst
244,Alhazen Technologies,Islamabad,None,"Willingness to work occasionally outside of normal business hours.This position reports to the Project Manager, and will work closely with the Enterprise…",Systems Analyst
245,VoicePlus Services,Islamabad,None,We are looking for a Business Analyst / Data Scientist who can produce valuable insights gained by analysing data from multiple streams.,Senior Business Analyst / Data Scientist
246,Solved Engineering Inc.,Islamabad,"Rs 30,000 - Rs 40,000 a month","Establish, maintain and enhance relationships with Finance, Business Units and IT partners.Proactive monitoring, management and adjustment of portfolio…",Document Drafter / Data Analyst
247,Vertechs Meical Billing,Islamabad,"Rs 30,000 - Rs 42,000 a month","Quality & AR Analyst, Denial management, AR Specialist and AR Follow Up.Develop short and long term business and delivery models that give insights and…",Quality Executive (Medical Billing)
248,Hurak Education Services,Lahore,"Rs 30,000 - Rs 60,000 a month","The role will include working on multiple tasks including data input, research, and admin work.Hurak Educations Services is a training provider offering adult…",Operations Officer
249,Marhaba Laboratories Pvt LTD,Lahore,"Rs 30,000 - Rs 35,000 a month","Performing disaster recovery operations and data backups when required.Testing data exchange and communication between computers, routers, modems, and servers.",Network Administrator
250,YumyApps,Lahore,"Rs 50,000 - Rs 70,000 a month","Responsible for hardware installation, RAID, Data Recovery, data restorations capabilities and troubleshooting Network Nodes.Purchase of equipment when needed.",VPN Specialist
251,Cobblestone Energy,Lahore,None,"High level of interest in data;For the UK market, they are the system administrator.Strong experience working with relational databases and managing large…","CHIEF TECHNOLOGY OFFICER - Dubai , UAE"
252,Avanceon Limited,Lahore,None,"Assure data integrity during data ingestion.Create/Manage Groups, Workbooks and Projects, Database Views, Data Sources and Data Connections.",Tableau Server Administrator
