,Company,Location,Salary,Synopsis,Title,analysis_yn,models_yn,software_yn,sales_yn,security_yn,marketing_yn,experience_yn
0,TOP Agency,Faisalabad,None,"If so, you might make a killer Data Scientist.Source publicly available data for developing internal reports and data programs for clients.",Data Scientist,1,1,0,0,0,0,0
1,TechnoSaurs,Faisalabad,None,"Work with data scientists and analysts to improve software.Create security and data protection settings.As a Full Stack Developer, you should be comfortable…",MERN Stack Developer,1,1,0,0,1,0,0
2,TOP Agency,Faisalabad,None,"Our team of world-class writers, communicators, storytellers, data wranglers, and viral marketers feels like the early days of Facebook or Google...",Social Media Manager,0,0,0,0,0,0,0
3,Cobblestone Energy,Faisalabad,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
5,Sherserve,Faisalabad,None,Strong understanding of document management and records retention business processes.Participate in business re-engineering efforts related to the use of…,Business Analyst,0,0,0,0,0,0,0
6,Cobblestone Energy,Faisalabad,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
7,Sherserve,Faisalabad,None,Involvement in requirements analysis in coordination with business analyst and software architect.Working with software architect to refine and elaborate…,Senior Software Developer,1,0,0,0,0,0,0
8,CHALO,Karachi,"Rs 35,000 a month","Online exam set up and data entry.Working in our Customer Services and Support team and liaising closely with sales and development, you will primarily be…",Customer Support Representative,0,0,0,1,0,0,0
9,Medusa Pakistan,None,None,"Performs data ports and data loads;Monitors and tests data integrity as required.The Database Administrator also is responsible for maintaining applications,…",Database Administrator,0,0,0,0,0,0,0
10,Cobblestone Energy,Karachi,None,"High level of interest in data;For the UK market, they are the system administrator.Strong experience working with relational databases and managing large…","CHIEF TECHNOLOGY OFFICER - Dubai , UAE",0,0,0,0,0,0,1
11,Cobblestone Energy,Karachi,None,"For the UK market, they are the system administrator.We make use of advanced data analytics and extensive research to drive profitable decision making, trading…","Management Consultant / COO - Dubai , UAE",0,0,0,0,0,0,0
12,Megatech Trackers,Karachi,"Rs 20,000 - Rs 80,000 a month","Translate data models into schemas.Thus, provides high-quality data analysis.Develop data solutions for reporting and disaster recovery preparedness.",Software Engineer,1,1,0,0,0,0,0
13,Traffic Digital,Karachi,None,Manage Salesforce.com data feeds and other integrations (Preferred).Serve as a primary system administrator for the Salesforce.com environment (preferred).,Head of IT,0,0,0,1,0,0,0
14,KMNR Engineering,Karachi,None,"Responsibilities include data entry, tracking, recording, follow up and electronic filing of documentation.Maintain various filing systems including electronic…",Human Resources (HR) Assistant / Administrator,0,0,0,0,0,0,0
15,WaqarTech,Karachi,None,Performing data backups and disaster recovery operations.System/Network Administrator for our Karachi office with at-least 1 year of core field experience.,Jr. System/Network Administrator,0,0,0,0,0,0,1
16,Cobblestone Energy,Karachi,None,"For the UK market, they are the system administrator.We make use of advanced data analytics and extensive research to drive profitable decision making, trading…","HUMAN RESOURCE MANAGER - Dubai , UAE",0,0,0,0,0,0,0
17,Technosys,Karachi,None,"Experience of data center will be plus.We are looking for experienced System and Network Administrator, who can design and implement network infrastructure,…",System and Network Administrator,0,0,0,0,0,0,1
18,Human Capital Solutions,Karachi,None,"Maintaining data standards, including adherence to the Data Protection Act;Writing database documentation, including data standards, procedures and definitions…",Database Administrator,0,0,0,0,0,0,0
19,Megatech Trackers,Karachi,"Rs 20,000 - Rs 80,000 a month","Translate data models into schemas.Thus, provides high-quality data analysis.Develop data solutions for reporting and disaster recovery preparedness.",Software Developer,1,1,0,0,0,0,0
20,Sepia Solutions,Karachi,None,"We are looking for a professional to join our team of technical solution specialists with a good understanding of IT services including Web Hosting, Email…",Email And Server Administrator,0,0,0,0,0,0,0
21,Human Capital Solutions,Karachi,None,Manage novice system administrators or operators.Patch management for all data centers servers.Monitoring and in time resolution of problems on data centers…,Required Senior Systems Administrator,0,0,0,0,0,0,0
22,Artistic Fabric Mills,Karachi,None,"Database administrators (DBAs) use specialized software to store and organize data.The role may include capacity planning, installation, configuration,…",Oracle EBS DBA,0,0,0,0,0,0,0
23,Center for Non-Communicable Diseases-CNCD,Karachi,None,"Knowledge of algorithms for data mining, machine learning, and/or natural language processing.Good to have experience with Data Science tools such as Pandas…",Data Scientist,0,0,0,0,0,0,1
24,Travel Express,Karachi,"Rs 100,000 a month","We are looking for a Data Scientist who will support our product, sales, leadership and marketing teams with insights gained from analyzing company data.",Senior Data Scientist,0,1,0,1,0,1,0
25,Joyland,Karachi,None,Looking for a Data Scientist on contract basis for data mining.Candidates must have a relevant experience of 2-4 years.,Data Scientist,0,1,0,0,0,0,1
26,Data Science Dojo,Karachi,None,We are looking for someone Certified by Microsoft as an Azure Data Scientist Associate or Azure Data Engineer Associate who you will embed deeply within Data…,Azure Data Scientist Associate,0,1,0,0,0,0,0
27,VITAL Pakistan Trust,Karachi,None,Write complex and optimized queries to transform data from JSON format into standardized data tables.Understanding of real-time data pipelines and streaming…,Data Analyst,0,0,0,0,0,0,0
28,Royal Cyber Inc,Karachi,None,"Explore and extract insights from massive dataset of geospatial, behavioral, economic, and the interaction of millions of passengers, parcel and drivers and…",Software Engineer (Big Data Machine Learning),0,0,0,0,0,0,0
29,Careem,Karachi,None,Perform A/B testing working with data analysts and data scientists to validate and iterate product increments that demonstrate customer and business value.,Product Manager II,1,1,0,0,0,0,0
30,Afiniti,Karachi,None,Works alongside data scientists to identify new data sources and to optimize / identify features in existing data sources.The ideal candidate will have.,Python Big Data Engineer,0,1,0,0,0,0,0
31,Celeritas Solutions,Karachi,"Rs 70,000 - Rs 100,000 a month",Work with data scientists and analysts to improve software.Create security and data protection settings.Celeritas Solutions is looking for a Senior Full Stack…,Sr. Full Stack Developer,1,1,0,0,1,0,0
32,SnapWeb Services,Karachi,None,Work with data scientists and analysts to improve software.Create security and data protection settings.Is a full-service marketing solutions & consulting…,Staff Software Engineer - Full Stack,1,1,0,0,1,1,0
33,"Community Health Sciences, Medical College",Karachi,None,Proficiency in use of computer software packages used for epidemiological and statistical analysis of data.Aga Khan University's (AKU) Department of Community…,Associate Professor,0,0,0,0,0,0,0
34,Royal Cyber Inc,Karachi,None,"Explore and extract insights from massive dataset of geospatial, behavioral, economic, and the interaction of millions of passengers, parcel and drivers and…",Senior Software Engineer (Big Data Machine Learning),0,0,0,0,0,0,0
35,DMK Consultancy International,Karachi,None,"Hire IT specialists, data scientists, developers, programmers for the Product.Products that are under development by the company may also require…",Chief Technical Officer (CTO - Software Development),0,1,0,0,0,0,0
36,VavaCars,Karachi,None,"Manage all creative and brand development with a data driven approach to creative optimization.We believe in detail and thus, use marketing data, metrics, and…",Marketing Director,0,0,0,0,0,1,0
37,BreakThru,Karachi,"Rs 35,000 - Rs 50,000 a month","Your primary focus will be to learn the codebase, gather user data, and respond to requests from senior developers.Working on minor bug fixes.",Jr Software Engineer,0,0,0,0,0,0,0
38,WADIC,Karachi,"Rs 30,000 - Rs 60,000 a month",We are Hiring --- *Junior Support Engineer.Junior Support Engineer (Zoho CRM preferred)*.Deliver sales forecasting and reporting data as requested.,Junior Support Engineer,1,0,0,1,0,0,0
39,qordata,Karachi,None,"You will help with Data Extraction, Data Transformation, Data Mapping and Data Cleansing and also develop the ETL Scripts.Are good in SQL writing.",Data Engineer,0,0,0,0,0,0,0
40,Sybrid Pvt Ltd,Karachi,"Rs 40,000 - Rs 50,000 a month","Collaborate with data engineers to build data and model pipelines.Should have clear understanding of data structures, data modeling and model evaluation.",Machine Learning Engineer,0,0,0,0,0,0,0
41,BariTechSol,Karachi,None,"We need a Software Quality Assurance engineer who is hardworking, excellent in communication and understand project requirements to deliver a quality product.",Software Quality Assurance Engineer,0,0,0,0,0,0,0
42,qordata,Karachi,None,Have good knowledge of Data Retrieval from Source Systems and Data to Visual mapping.Sound Data Sciences concepts and Skills.Are fit into our culture.,BI Engineer,0,0,0,0,0,0,0
43,Ebizsoft Pvt Ltd,Karachi,None,"Enterprise deployment skills regarding Microsoft server editions (Core, Nano, Data center & standard editions).The position’s responsibilities would include:",IT Infrastructure Engineer,0,0,0,0,0,0,0
44,Human Capital Solutions,Karachi,None,"Give hand over to next shift engineer with proper updates (routing, testing & provisioning summary) and inform on groups as well.",Required Data NOC Engineer,0,0,0,0,0,0,0
46,Afiniti,Karachi,None,Familiarity with ad hoc data analyses – SQL is a must and knowledge of R/Python/Scala data frames is preferable.Automating routine tasks via scripts.,Data Engineer,0,0,0,0,0,0,0
47,4B GENTEL INTERNATIONAL (PVT) LTD,Karachi,None,"Design, proof of concept and implementation of data communications infrastructure/security projects.Network security design, configuration, installation and…",Network Security Engineer,0,0,0,0,1,0,0
48,KMNR Engineering,Karachi,None,"Engineers will work on problems of diverse scope where analysis of data requires evaluation of identifiable factors in power distribution systems, lighting…",Electrical Engineer (Degree Holder),0,0,0,0,0,0,0
50,Infomatrix,Karachi,None,"We are looking for a Business Intelligence Data Science Engineer who, along with our excellent software development team, will be responsible for working on…",Software Engineer (Business Intelligence),1,0,0,0,0,0,0
51,GfK,Karachi,None,"Ensure continuous data collection by investigating and solving issues with existing crawlers.We connect data, science and innovative digital research solutions…",Web Data Farming Engineer,0,0,0,0,0,0,0
52,Cobblestone Energy,Karachi,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
53,Ranipur Sugar Mills,Karachi,"Rs 30,000 - Rs 50,000 a month","Our team is looking to for a new addition, who will be a research analyst with the following job requirements:",Research Analyst,1,0,0,0,0,0,0
54,Click9 Pakistan,Karachi,None,"Extraction and cleaning of data from specific source to ensure the data, as per requirement.Identification and rectification of any error in data activity.",Data Analyst,0,0,0,0,0,0,0
56,Jagah Online,Karachi,None,Convert raw data into meaningful and understandable Dashboards by using dierent data cleaning tools.Analyzing reports and compare the data as per KPIs of each…,Business Intelligence / Data Analyst,1,0,0,0,0,0,0
57,UBL Direct,Karachi,None,Proficient in MS Excel & data analytics • Ability to interact with diverse set of clients as well as adaptability to change • Impeccable understanding of…,Credit Analyst,0,0,0,0,0,0,0
58,Streetware Systems (Pvt) Ltd.,Karachi,None,"Our client is Aurbach Grayson & Goldman Sachs (GS), Responsible for day to day, Preparing Financial Statment on SavaNet and (publish) provide to our Client and…",Assistant Accountant (Data Analyst),0,0,0,0,0,0,0
59,Afiniti,Karachi,None,Ensure data integrity on review of historical data.Define data validation reports to be shared with stakeholders.The ideal candidate will have.,Business Reporting - Data Analyst / Business Analyst,1,0,0,0,0,0,0
60,The Aman Foundation,Karachi,None,"Conducting research and analyzing data;To contribute to the achievement of the organization’s sustainability objectives through strategic planning, delivery…",Strategy & Business Development Analyst,0,0,0,0,0,0,0
61,Afiniti,Karachi,None,Answering Global Reception calls and data entry of call logs.The SD Analyst will be considered as the first level support technician.,IT Service Desk,1,0,0,0,0,0,0
62,Bahria Enterprise Systems & Technologies (BEST),Karachi,None,Field Experience in Geographical Information System and Remote Sensing mapping with requisite tools and data management.,GIS Analyst,0,0,0,0,0,0,1
63,Imtiaz Super Market,Karachi,None,MBA in Supply chain or Marketing with 2 to 3 years of experience in data analysis of complex data.Imtiaz Super Market is hiring for the following role for its…,Commercial Analyst,1,0,0,0,0,1,1
64,Afiniti,Karachi,None,The External Data Analyst will support the global data engineering and AI teams by performing the following:Work with Afiniti Data Engineering and AI teams to…,External Data Analyst,1,0,0,0,0,0,0
65,BariTechSol,Karachi,None,"Monitor, manage and communicate with Business Analyst on defects.Communicate with Business Analyst on the requirements and keeping them up to speed on the…",Software Quality Assurance Engineer,1,0,0,0,0,0,0
66,"AKU Planning and Budgeting, Finance, Aga Khan Univ...",Karachi,None,"Refine processes for efficient monitoring of budgetary and actual financial/ statistical data.You will be responsible for providing support in planning,…","Analyst, Planning & Budgeting (Finance)",0,0,0,0,0,0,0
67,Squarehouse,Karachi,"Rs 50,000 - Rs 75,000 a month","Works with multi-functional business units to understand and document project objectives, scope, requirements, milestone, deliverable, schedule and cost…",Business Analyst,0,0,0,0,0,0,0
68,Nexus Corporation,Karachi,"Rs 90,000 a month",A minimum of 5 years’ experience as a business analyst.Ensuring solutions meet business needs and requirements.Managing competing resources and priorities.,Business Analyst,1,0,0,0,0,0,1
69,Code Avenue,Karachi,"Rs 40,000 - Rs 60,000 a month","Required to create business proposals, gantt chart, user stories, functional and design specification documents etc.Team player and good interpersonal skills.",Business Analyst/PM,0,0,0,0,0,0,0
70,Technado (Pvt) Ltd,Karachi,"Rs 40,000 - Rs 60,000 a month","Business Analyst in IT / Tech Industry:Creating a detailed business analysis, outlining problems, opportunities and solutions for a business.",Business Analyst,1,0,0,0,0,0,0
71,The Aman Foundation,Karachi,None,"To contribute to the achievement of the organization’s sustainability objectives through strategic planning, delivery and evaluation of existing and future…",Strategy & Business Development Analyst,0,0,0,0,0,0,0
72,Cloud Peanuts,Karachi,None,"We are currently looking for a creative and talented Internee Business Research Analyst.Write/analyze business plans, financial projections, and risk factors.",Business Research Analyst - Internship,1,0,0,0,0,0,0
73,PNC Solutions,Karachi,None,"Proven track record as a Business Analyst or similar role, prior 2 to 3 years of experience, especially in Software/Web/Mobile Application will be considered.",Business Analyst,1,0,0,0,0,0,1
74,Appedology PVT Ltd.,Karachi,"Rs 30,000 - Rs 60,000 a month","Appedology is looking for a Business Analyst.Translate the business needs into technical requirements.Scope process, create, document and modify business…",Business Analyst - Night Shift,1,0,0,0,0,0,0
75,Bari's Technology Solution,Karachi,None,We are looking for competent and highly motivated individuals to fill out the Business Analyst position at our Software firm.Fast Learner with high bandwidth.,Business Analyst,1,0,0,0,0,0,0
76,Cobblestone Energy,Karachi,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
77,Ignite Solutions,Karachi,None,"Analyze clients' existing systems and business models.Business Requirement Document (BRD), User Interface Design Documents, Software.",Business Analyst,0,1,0,0,0,0,0
78,Jagah Online,Karachi,None,"Responsible to create a detailed business analysis for HA, outlining problems, opportunities and solutions for a business.",Business Intelligence / Data Analyst,0,0,0,0,0,0,0
79,Kingdom Vision,Karachi,None,"O Expertise in creating proposals, Scope of work document, SRS, Technical Reports, Project Documentation, Features Explanation.",Business Analyst,1,0,0,0,0,0,0
80,National Clearing Company of Pakistan Ltd. (NCCPL),Karachi,None,"Require Business Analyst in our Information Technology Department at our Karachi Office.Bachelor’s degree in Computer Science, or an equivalent At least 3…",Business Analyst,1,0,0,0,0,0,0
81,BariTechSol,Karachi,None,We are looking for competent and highly motivated individuals to fill out the Business Analyst position at our Software firm.,Business Analyst,1,0,0,0,0,0,0
82,Peshawar Medical College,Peshawar,None,IT supervisor will work with a team of information technology administrators and support personnel to oversee the day-to-day operations of information…,IT Supervisor,0,0,0,0,0,0,0
83,Governance & Policy Project,Peshawar,None,3 years of direct experience with Data Management and Data Science.Acquire data from primary or secondary data sources and maintain databases/data systems.,Data Analyst/Data Scientist,0,0,0,0,0,0,1
84,WeSer,Peshawar,"Rs 10,000 - Rs 15,000 a month",Communicate with sites regarding data which has inconsistencies.Keeps data on server and on various software organized.,Trainee Optometrist,0,0,0,0,0,0,0
85,DataMining,Peshawar,"Rs 10,000 - Rs 15,000 a month",Communicate with sites regarding data which has inconsistencies.Keeps data on server and on various software organized.,Trainee Optometrist,0,0,0,0,0,0,0
86,Pixtrum,Peshawar,None,Work with data scientists and analysts to improve software.Create security and data protection settings.Work with development teams and product managers to…,Full Stack Developer,1,1,0,0,1,0,0
87,People for UNDP,Peshawar,None,"Public Health Engineer (Senior Technical Advisor).Any kind of diversity based on ethnicity, age, sexual orientation, disability, religion, class, gender is…",Public Health Engineer (Closing Date: 09.09.20),0,0,0,0,0,0,0
88,People for UNDP,Peshawar,None,"Public Health Engineer (Senior Associate).Any kind of diversity based on ethnicity, age, sexual orientation, disability, religion, class, gender is respected…",Public Health (Civil) Engineer (Closing Date: 09.09.20),0,0,0,0,0,0,0
89,People for UNDP,Peshawar,None,In this regard the pool of civil engineers will:Civil Engineers will be required in each district to expedite implementation of development schemes selected by…,Associate: Civil Engineer (Closing Date: 09.09.20),0,0,0,0,0,0,0
90,People for UNDP,Peshawar,None,"Review cost estimates submitted by engineers;Any kind of diversity based on ethnicity, age, sexual orientation, disability, religion, class, gender is…",Analyst: QLD Manager/Field Officer (Closing Date: 09.09.20),0,0,0,0,0,0,0
91,Governance & Policy Project,Peshawar,None,"Data analysts will develop analysis and reporting capabilities.The Data Analyst will turn data into information, information into insight and insight into…",Data Analyst/Data Scientist,1,0,0,0,0,0,0
92,Cobblestone Energy,Peshawar,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.We make use of advanced data analytics and extensive research to drive profitable…","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
93,People for UNDP,Peshawar,None,The analyst must be an expert in delivery units;In this regard the pool of Planning and Budgeting Analysts will be deployed in their respective Deputy…,Planning and Budgeting Analyst (Closing Date: 09.09.20),1,0,0,0,0,0,0
94,People for UNDP,Peshawar,None,"Any kind of diversity based on ethnicity, age, sexual orientation, disability, religion, class, gender is respected within all implementations including data…",Analyst: QLD Manager/Field Officer (Closing Date: 09.09.20),0,0,0,0,0,0,0
96,Cobblestone Energy,Peshawar,None,"Junior Trader / Analyst - Commercial Development Programme - Dubai, UAE.Technology and risk management form the backbone of our business.","JUNIOR TRADER / ANALYST - Dubai, UAE",1,0,0,0,0,0,0
97,Governance & Policy Project,Peshawar,None,"The Data Analyst will turn data into information, information into insight and insight into business decisions.Dashboard designing using BI tools.",Data Analyst/Data Scientist,1,0,0,0,0,0,0
98,Naafay IT Consultants,Peshawar,None,"Communicate with a team of developers, Business Analyst, project managers, and other personnel to ship new features.",Android Developer,1,0,0,0,0,0,0
99,Balqees Welfare Foundaton,Islamabad,"Rs 70,000 a month","We are seeking a Project Administrator;Collecting and collating data for evaluation, monitoring and reporting to trustees.",Project Administrator,1,0,0,0,0,0,0
100,Cabcall Outsource SMC Pvt Ltd.,Islamabad,None,"Intrusion detection systems) and data backup/recovery.Network Administrator to maintain, upgrade, and manage our network, software & hardware.",Senior Network Administrator,0,0,0,0,0,0,0
101,Millegaa LLP,Rawalpindi,None,"Develop and administer policies and procedures for accessing and using networks, backing up data and recovering lost data.",Assistant Data Administrator,0,0,0,0,0,0,0
102,Essentia Technologies (Pvt) Ltd,Islamabad,"Rs 30,000 a month",Sound previous generalist experience of HR administration and collation of data for payroll.We are looking for an HR Administrator to join our team and support…,HR Administrator,0,0,0,0,0,0,1
103,KidsU Canada,Islamabad,"Rs 40,000 - Rs 45,000 a month","Setup each employee profile, ensure valid data transfers to pay web.Strong and accurate data input, excellent accounting and book-keeping skills.",Payroll Administrator,0,0,0,0,0,0,0
104,OPM Pakistan,Islamabad,None,"Establish and maintain project data on all company platforms (file structures, document control, project pages and archives).Education to a degree level.",Project Administrator,0,0,0,0,0,0,0
105,Solved Engineering Inc.,Islamabad,"Rs 30,000 - Rs 50,000 a month",Technical support and guidance to users and other administrators.The Linux Administrator will be responsible for maintaining our current systems and keeping…,Linux Administrator,0,0,0,0,0,0,0
106,Wiseman Innovations,Islamabad,None,"Ability to produce all types of software documentation i.e. Technical Administrator Guides, User Manuals, Blogs, Whitepaper, FAQs, etc.",Sr. Technical Writer,0,0,0,0,0,0,0
107,Knowledge Platform,Islamabad,None,"Expertise with creating maintaining data Lakes.(Big Plus) Experience in Apache / Azure Frameworks for Big Data.Experience resolving locking, dead lock issues.",Database Administrator,0,0,0,0,0,0,1
108,Tile Mountain / CreteSol,Islamabad,None,"Serve as the administrator of server hardware and operating systems;Monitor, report, and resolve system problems propose policies and procedures relating to…",Linux Expert,1,0,0,0,0,0,0
109,Quantum Skye Technologies,Rawalpindi,None,"Implementation of security and data protection.Design and implementation of data storage solutions.Liaise with developers, designers and system administrators…",React Native Developer,0,0,0,0,1,0,0
110,Hasnain Tanweer Associates (HTA),Islamabad,None,Able to understand Replication technologies and Data warehouse standards Dataguard etc.Executive IT – Database Administrator is required in Islamabad for a…,Executive IT – Database Administrator,0,0,0,0,0,0,0
111,Easy2Employ,Islamabad,None,Experience in handling relational and non-relational data sets.Experience in handling time-series and non-time-series data sets.,Database Developer,0,0,0,0,0,0,1
112,Hasnain Tanweer Associates (HTA),Islamabad,None,Senior Executive IT – System Administrator is required in Islamabad with a Leading Telecom Company.Kindly mention the job title Senior Executive IT – System…,Senior Executive IT – System Administrator,0,0,0,0,0,0,0
113,Bahria Enterprise Systems & Technologies (BEST),Islamabad,None,"Familiarity with Python libraries, NumPy, SciPy, pandas, Keras, Tensor Flow, scikit-learn.d.Utilizing Deep Learning techniques for advanced features engineering…",Data Scientist,0,0,0,0,0,0,0
114,TOP Agency,Islamabad,None,"If so, you might make a killer Data Scientist.Source publicly available data for developing internal reports and data programs for clients.",Data Scientist,1,1,0,0,0,0,0
115,Ciklum,Islamabad,None,"On behalf of Ciklum Digital, we are looking for a Data Scientist with Machine Learning Background to support Business processes using Data Science and Analytics…",Data Scientist,0,1,0,0,0,0,0
116,Career Pakistan,Islamabad,None,Experience as Data Scientist -- or similar role Note:Experience in Data Analytics/Quantitative Data Analysis OR Statistics/Statistical Softwares Years of…,Data Scientist,1,1,0,0,0,0,1
117,Veon,Islamabad,None,"Meet relevant stakeholders e.g. CVM, Technical, Pricing, Segments, Data Scientists, GR, FP&A, etc.Develop systems understanding of Jazz EDW, DMP (Big Data) and…",Data Engineer,0,1,0,0,0,0,0
118,Jazz Telecom,Islamabad,None,"Meet relevant stakeholders e.g. CVM, Technical, Pricing, Segments, Data Scientists, GR, FP&A, etc.Develop systems understanding of Jazz EDW, DMP (Big Data) and…",Data Engineer,0,1,0,0,0,0,0
119,iENGINEERING,Islamabad,None,Participate in database modeling and design from the perspective of an engineer user to ensure the engineering data are stored and accessed seamlessly while…,Transportation Data Analyst,0,0,0,0,0,0,0
120,VoicePlus Services,Islamabad,None,We are looking for a Business Analyst / Data Scientist who can produce valuable insights gained by analysing data from multiple streams.,Senior Business Analyst / Data Scientist,1,1,0,0,0,0,0
121,Jazz Telecom,Islamabad,None,"Meet relevant stakeholders from different team e.g. Pricing, DFS, Segments, Data Scientists, BI, CVM etc.Develop understanding of BI tools and data science…",Business Analyst,0,1,0,0,0,0,0
122,Veon,Islamabad,None,"Meet relevant stakeholders from different team e.g. Pricing, DFS, Segments, Data Scientists, BI, CVM etc.Develop understanding of BI tools and data science…",Business Analyst,0,1,0,0,0,0,0
123,Jazz Telecom,Islamabad,None,"Develop systems understanding of Jazz EDW, DMP (Big Data) and all integrated platforms within the Data Analytics & Insights eco-system.Within 30 days you will:",Data Engineer,0,0,0,0,0,0,0
124,Veon,Islamabad,None,"Develop systems understanding of Jazz EDW, DMP (Big Data) and all integrated platforms within the Data Analytics & Insights eco-system.Within 30 days you will:",Data Engineer,0,0,0,0,0,0,0
125,HRGS,Rawalpindi,None,Produce a wide range of specific data reports as required. Gather market intelligence on competitors such as compiling competitors’ data by distinguishing.,Sales and Marketing Engineer (BE Chemical or Mechanical) or...,1,0,0,0,0,0,0
126,ALTUMED (Cube Healthcare Systems Pvt Ltd),Islamabad,"Rs 75,000 a month","We, at AltuMed, are currently looking for a Software Engineer at our Islamabad Office.Experience OR knowledge of creating a modeling platforms using big data…",Jr. Software Engineer (AI Associate),0,0,1,0,0,0,1
127,PackageX,Islamabad,None,"We are looking for an experienced Network/System Engineer with exceptional troubleshooting skills, a passion for teamwork with can do attitude.",Network System Engineer,0,0,0,0,0,0,1
128,Bahria Enterprise Systems & Technologies (BEST),Islamabad,None,Experience in building production level software system preferably with Python and C++.b.Experience in architecting and building large scale batch processing…,Data Engineer,0,0,0,0,0,0,1
